     34.1200, 130449.1440,     -0.4230, 130449.1400,     -2.5174, 130449.1350,      1.6714,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7260,      1.5922,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7260,      1.5922,    904.8860,      2.7535,    904.8860,      0.6591,    904.8860,     -1.4353,    904.8860,      2.7535,    904.8860,      0.6591,    904.8860,     -1.4353, 130449.1440,     -0.4230, 130449.1400,     -2.5174, 130449.1350,      1.6714, 130449.1440,     -0.4230, 130449.1400,     -2.5174, 130449.1350,      1.6714, 130449.1440,     -0.4230, 130449.1400,     -2.5174, 130449.1350,      1.6714, 130449.1440,     -0.4230, 130449.1400,     -2.5174, 130449.1350,      1.6714,     50.0000,      0.0030
     34.1600, 130449.1440,     -0.4230, 130449.1480,     -2.5174, 130449.1350,      1.6714,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7260,      1.5922,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7260,      1.5922,    904.8840,      2.7535,    904.8840,      0.6591,    904.8840,     -1.4353,    904.8840,      2.7535,    904.8840,      0.6591,    904.8840,     -1.4353, 130449.1440,     -0.4230, 130449.1480,     -2.5174, 130449.1350,      1.6714, 130449.1440,     -0.4230, 130449.1480,     -2.5174, 130449.1350,      1.6714, 130449.1440,     -0.4230, 130449.1480,     -2.5174, 130449.1350,      1.6714, 130449.1440,     -0.4230, 130449.1480,     -2.5174, 130449.1350,      1.6714,     50.0000,      0.0010
     34.2000, 130449.1590,     -0.4230, 130449.1540,     -2.5174, 130449.1420,      1.6714,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7260,      1.5922,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7260,      1.5922,    904.8820,      2.7535,    904.8820,      0.6591,    904.8820,     -1.4353,    904.8820,      2.7535,    904.8820,      0.6591,    904.8820,     -1.4353, 130449.1590,     -0.4230, 130449.1540,     -2.5174, 130449.1420,      1.6714, 130449.1590,     -0.4230, 130449.1540,     -2.5174, 130449.1420,      1.6714, 130449.1590,     -0.4230, 130449.1540,     -2.5174, 130449.1420,      1.6714, 130449.1590,     -0.4230, 130449.1540,     -2.5174, 130449.1420,      1.6714,     50.0000,      0.0020
     34.2400, 130449.1680,     -0.4230, 130449.1600,     -2.5174, 130449.1510,      1.6714,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7260,      1.5922,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7260,      1.5922,    904.8800,      2.7535,    904.8800,      0.6591,    904.8800,     -1.4353,    904.8800,      2.7535,    904.8800,      0.6591,    904.8800,     -1.4353, 130449.1680,     -0.4230, 130449.1600,     -2.5174, 130449.1510,      1.6714, 130449.1680,     -0.4230, 130449.1600,     -2.5174, 130449.1510,      1.6714, 130449.1680,     -0.4230, 130449.1600,     -2.5174, 130449.1510,      1.6714, 130449.1680,     -0.4230, 130449.1600,     -2.5174, 130449.1510,      1.6714,     50.0000,      0.0030
     34.2800, 130449.1760,     -0.4230, 130449.1660,     -2.5174, 130449.1490,      1.6714,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7260,      1.5922,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7260,      1.5922,    904.8780,      2.7535,    904.8780,      0.6591,    904.8780,     -1.4353,    904.8780,      2.7535,    904.8780,      0.6591,    904.8780,     -1.4353, 130449.1760,     -0.4230, 130449.1660,     -2.5174, 130449.1490,      1.6714, 130449.1760,     -0.4230, 130449.1660,     -2.5174, 130449.1490,      1.6714, 130449.1760,     -0.4230, 130449.1660,     -2.5174, 130449.1490,      1.6714, 130449.1760,     -0.4230, 130449.1660,     -2.5174, 130449.1490,      1.6714,     50.0000,      0.0030
     34.3200, 130449.1810,     -0.4230, 130449.1680,     -2.5174, 130449.1540,      1.6714,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7260,      1.5922,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7260,      1.5922,    904.8770,      2.7535,    904.8770,      0.6591,    904.8770,     -1.4353,    904.8770,      2.7535,    904.8770,      0.6591,    904.8770,     -1.4353, 130449.1810,     -0.4230, 130449.1680,     -2.5174, 130449.1540,      1.6714, 130449.1810,     -0.4230, 130449.1680,     -2.5174, 130449.1540,      1.6714, 130449.1810,     -0.4230, 130449.1680,     -2.5174, 130449.1540,      1.6714, 130449.1810,     -0.4230, 130449.1680,     -2.5174, 130449.1540,      1.6714,     50.0000,      0.0040
     34.3600, 130449.1680,     -0.4230, 130449.1700,     -2.5174, 130449.1610,      1.6714,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7250,      1.5922,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7250,      1.5922,    904.8770,      2.7535,    904.8770,      0.6591,    904.8770,     -1.4353,    904.8770,      2.7535,    904.8770,      0.6591,    904.8770,     -1.4353, 130449.1680,     -0.4230, 130449.1700,     -2.5174, 130449.1610,      1.6714, 130449.1680,     -0.4230, 130449.1700,     -2.5174, 130449.1610,      1.6714, 130449.1680,     -0.4230, 130449.1700,     -2.5174, 130449.1610,      1.6714, 130449.1680,     -0.4230, 130449.1700,     -2.5174, 130449.1610,      1.6714,     50.0000,      0.0020
     34.4000, 130449.1730,     -0.4230, 130449.1700,     -2.5174, 130449.1590,      1.6714,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7250,      1.5922,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7250,      1.5922,    904.8780,      2.7535,    904.8780,      0.6591,    904.8780,     -1.4353,    904.8780,      2.7535,    904.8780,      0.6591,    904.8780,     -1.4353, 130449.1730,     -0.4230, 130449.1700,     -2.5174, 130449.1590,      1.6714, 130449.1730,     -0.4230, 130449.1700,     -2.5174, 130449.1590,      1.6714, 130449.1730,     -0.4230, 130449.1700,     -2.5174, 130449.1590,      1.6714, 130449.1730,     -0.4230, 130449.1700,     -2.5174, 130449.1590,      1.6714,     50.0000,      0.0040
     34.4400, 130449.1770,     -0.4230, 130449.1670,     -2.5174, 130449.1550,      1.6714,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7250,      1.5922,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7250,      1.5922,    904.8790,      2.7535,    904.8790,      0.6591,    904.8790,     -1.4353,    904.8790,      2.7535,    904.8790,      0.6591,    904.8790,     -1.4353, 130449.1770,     -0.4230, 130449.1670,     -2.5174, 130449.1550,      1.6714, 130449.1770,     -0.4230, 130449.1670,     -2.5174, 130449.1550,      1.6714, 130449.1770,     -0.4230, 130449.1670,     -2.5174, 130449.1550,      1.6714, 130449.1770,     -0.4230, 130449.1670,     -2.5174, 130449.1550,      1.6714,     50.0000,      0.0020
     34.4800, 130449.1760,     -0.4230, 130449.1680,     -2.5174, 130449.1460,      1.6714,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7250,      1.5922,   1817.7260,     -0.5022,   1817.7260,     -2.5966,   1817.7250,      1.5922,    904.8810,      2.7535,    904.8810,      0.6591,    904.8800,     -1.4353,    904.8810,      2.7535,    904.8810,      0.6591,    904.8800,     -1.4353, 130449.1760,     -0.4230, 130449.1680,     -2.5174, 130449.1460,      1.6714, 130449.1760,     -0.4230, 130449.1680,     -2.5174, 130449.1460,      1.6714, 130449.1760,     -0.4230, 130449.1680,     -2.5174, 130449.1460,      1.6714, 130449.1760,     -0.4230, 130449.1680,     -2.5174, 130449.1460,      1.6714,     50.0000,      0.0030
