     21.1200, 133628.5710,     -0.0994, 133628.5670,     -2.1938, 133628.5550,      1.9949,   1819.9820,      2.8922,   1819.9820,      0.7978,   1819.9820,     -1.2966,    909.9900,     -0.2494,    909.9900,     -2.3438,    909.9900,      1.8450,    909.9900,     -0.2494,    909.9900,     -2.3438,    909.9900,      1.8450, 133628.5710,     -0.0994, 133628.5670,     -2.1938, 133628.5550,      1.9949, 133628.5710,     -0.0994, 133628.5670,     -2.1938, 133628.5550,      1.9949, 133628.5710,     -0.0994, 133628.5670,     -2.1938, 133628.5550,      1.9949,     50.0000,      0.0030
     21.1600, 133628.5850,     -0.0994, 133628.5810,     -2.1938, 133628.5750,      1.9950,   1819.9770,      2.8922,   1819.9770,      0.7978,   1819.9770,     -1.2966,    909.9880,     -0.2494,    909.9880,     -2.3438,    909.9880,      1.8450,    909.9880,     -0.2494,    909.9880,     -2.3438,    909.9880,      1.8450, 133628.5850,     -0.0994, 133628.5810,     -2.1938, 133628.5750,      1.9950, 133628.5850,     -0.0994, 133628.5810,     -2.1938, 133628.5750,      1.9950, 133628.5850,     -0.0994, 133628.5810,     -2.1938, 133628.5750,      1.9950,     50.0000,      0.0010
     21.2000, 133628.5940,     -0.0994, 133628.5880,     -2.1938, 133628.5870,      1.9950,   1819.9720,      2.8922,   1819.9710,      0.7978,   1819.9720,     -1.2966,    909.9850,     -0.2494,    909.9850,     -2.3438,    909.9850,      1.8450,    909.9850,     -0.2494,    909.9850,     -2.3438,    909.9850,      1.8450, 133628.5940,     -0.0994, 133628.5880,     -2.1938, 133628.5870,      1.9950, 133628.5940,     -0.0994, 133628.5880,     -2.1938, 133628.5870,      1.9950, 133628.5940,     -0.0994, 133628.5880,     -2.1938, 133628.5870,      1.9950,     50.0000,      0.0020
     21.2400, 133628.6050,     -0.0994, 133628.6010,     -2.1938, 133628.5950,      1.9950,   1819.9670,      2.8922,   1819.9670,      0.7978,   1819.9670,     -1.2966,    909.9830,     -0.2494,    909.9830,     -2.3438,    909.9830,      1.8450,    909.9830,     -0.2494,    909.9830,     -2.3438,    909.9830,      1.8450, 133628.6050,     -0.0994, 133628.6010,     -2.1938, 133628.5950,      1.9950, 133628.6050,     -0.0994, 133628.6010,     -2.1938, 133628.5950,      1.9950, 133628.6050,     -0.0994, 133628.6010,     -2.1938, 133628.5950,      1.9950,     50.0000,      0.0030
     21.2800, 133628.6120,     -0.0994, 133628.6040,     -2.1938, 133628.6010,      1.9950,   1819.9650,      2.8922,   1819.9650,      0.7978,   1819.9650,     -1.2966,    909.9820,     -0.2494,    909.9820,     -2.3438,    909.9820,      1.8450,    909.9820,     -0.2494,    909.9820,     -2.3438,    909.9820,      1.8450, 133628.6120,     -0.0994, 133628.6040,     -2.1938, 133628.6010,      1.9950, 133628.6120,     -0.0994, 133628.6040,     -2.1938, 133628.6010,      1.9950, 133628.6120,     -0.0994, 133628.6040,     -2.1938, 133628.6010,      1.9950,     50.0000,      0.0030
     21.3200, 133628.6200,     -0.0994, 133628.6090,     -2.1938, 133628.6050,      1.9950,   1819.9640,      2.8922,   1819.9640,      0.7978,   1819.9640,     -1.2966,    909.9810,     -0.2494,    909.9810,     -2.3438,    909.9810,      1.8450,    909.9810,     -0.2494,    909.9810,     -2.3438,    909.9810,      1.8450, 133628.6200,     -0.0994, 133628.6090,     -2.1938, 133628.6050,      1.9950, 133628.6200,     -0.0994, 133628.6090,     -2.1938, 133628.6050,      1.9950, 133628.6200,     -0.0994, 133628.6090,     -2.1938, 133628.6050,      1.9950,     50.0000,      0.0040
     21.3600, 133628.6310,     -0.0994, 133628.6120,     -2.1938, 133628.6090,      1.9950,   1819.9650,      2.8922,   1819.9650,      0.7978,   1819.9650,     -1.2966,    909.9820,     -0.2494,    909.9820,     -2.3438,    909.9820,      1.8450,    909.9820,     -0.2494,    909.9820,     -2.3438,    909.9820,      1.8450, 133628.6310,     -0.0994, 133628.6120,     -2.1938, 133628.6090,      1.9950, 133628.6310,     -0.0994, 133628.6120,     -2.1938, 133628.6090,      1.9950, 133628.6310,     -0.0994, 133628.6120,     -2.1938, 133628.6090,      1.9950,     50.0000,      0.0020
     21.4000, 133628.6250,     -0.0994, 133628.6010,     -2.1938, 133628.6000,      1.9950,   1819.9680,      2.8922,   1819.9680,      0.7978,   1819.9680,     -1.2966,    909.9830,     -0.2494,    909.9840,     -2.3438,    909.9830,      1.8450,    909.9830,     -0.2494,    909.9840,     -2.3438,    909.9830,      1.8450, 133628.6250,     -0.0994, 133628.6010,     -2.1938, 133628.6000,      1.9950, 133628.6250,     -0.0994, 133628.6010,     -2.1938, 133628.6000,      1.9950, 133628.6250,     -0.0994, 133628.6010,     -2.1938, 133628.6000,      1.9950,     50.0000,      0.0040
     21.4400, 133628.6280,     -0.0994, 133628.5950,     -2.1938, 133628.5920,      1.9950,   1819.9730,      2.8922,   1819.9730,      0.7978,   1819.9720,     -1.2966,    909.9860,     -0.2494,    909.9860,     -2.3438,    909.9850,      1.8450,    909.9860,     -0.2494,    909.9860,     -2.3438,    909.9850,      1.8450, 133628.6280,     -0.0994, 133628.5950,     -2.1938, 133628.5920,      1.9950, 133628.6280,     -0.0994, 133628.5950,     -2.1938, 133628.5920,      1.9950, 133628.6280,     -0.0994, 133628.5950,     -2.1938, 133628.5920,      1.9950,     50.0000,      0.0020
     21.4800, 133628.6160,     -0.0994, 133628.5920,     -2.1938, 133628.5830,      1.9950,   1819.9780,      2.8922,   1819.9770,      0.7978,   1819.9770,     -1.2966,    909.9880,     -0.2494,    909.9880,     -2.3438,    909.9880,      1.8450,    909.9880,     -0.2494,    909.9880,     -2.3438,    909.9880,      1.8450, 133628.6160,     -0.0994, 133628.5920,     -2.1938, 133628.5830,      1.9950, 133628.6160,     -0.0994, 133628.5920,     -2.1938, 133628.5830,      1.9950, 133628.6160,     -0.0994, 133628.5920,     -2.1938, 133628.5830,      1.9950,     50.0000,      0.0030
